id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mro_order_manteniemiento,Mantenimiento | Mantenimiento | Ordenes de mantenimiento| Leer/Modificar/Crear,mro.model_mro_order,fleet.group_fleet_manager,1,1,1,1


access_mro_request_group_fleet_user,access_mro_request_group_fleet_user,mro.model_mro_request,fleet.group_fleet_user,1,1,1,0
access_asset_asset_group_fleet_user,access_asset_asset_group_fleet_user,asset.model_asset_asset,fleet.group_fleet_user,1,0,0,0
access_grp_mro_request_cause_group_fleet_user,access_grp_mro_request_cause_group_fleet_user,model_grp_mro_request_cause,fleet.group_fleet_user,1,0,0,0
access_mro_request_group_fleet_manager,access_mro_request_group_fleet_manager,mro.model_mro_request,fleet.group_fleet_manager,1,1,1,1
access_asset_asset_group_fleet_manager,access_asset_asset_group_fleet_manager,asset.model_asset_asset,fleet.group_fleet_manager,1,0,0,0
access_grp_mro_request_cause_group_fleet_manager,access_grp_mro_request_cause_group_fleet_manager,model_grp_mro_request_cause,fleet.group_fleet_manager,1,0,0,0

grp_mro_request_cause_mro_customer,grp_mro_request_cause_mro_customer,model_grp_mro_request_cause,asset.group_mro_customer,1,0,0,0
grp_mro_request_cause_mro_manager,grp_mro_request_cause_mro_manager,model_grp_mro_request_cause,asset.group_mro_manager,1,1,1,1

grp_mro_request_cause_fleet_manager,grp_mro_request_cause_fleet_manager,model_grp_mro_request_cause,fleet.group_fleet_manager,1,1,1,1
access_mro_order_stock_manager,mro_order_stock_manager,mro.model_mro_order,stock.group_stock_manager,1,1,1,0
access_mro_order_premisos_varios,mro_order_permisos_varios,mro.model_mro_order,grp_seguridad.group_grp_permisos_varios,1,0,0,0

access_asset_asset_resp_siif,name_access_asset_asset_resp_siif,asset.model_asset_asset,grp_seguridad.grp_compras_apg_Responsable_SIIF,0,0,1,0
access_asset_asset_pc_comprador,name_access_asset_asset_resp_siif,asset.model_asset_asset,grp_seguridad.grp_compras_pc_Comprador,0,0,1,0
