id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report.grp_agrupar_fondo_rotarios_Responsable_SIIF,report.grp_agrupar_fondo_rotarios_Responsable_SIIF,model_grp_agrupar_fondo_rotarios,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,0
access_report.grp_agrupar_fondo_rotarios_Jefe_de_compras,report.grp_agrupar_fondo_rotarios_Jefe_de_compras,model_grp_agrupar_fondo_rotarios,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_obligacion_fr_anulacion_siif_log_resp_siif,obligacion_fr_anulacion_siif_log Resp_siif,model_obligacion_fr_anulacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_obligacion_fr_anulacion_siif_log_contable,obligacion_fr_anulacion_siif_log contable,model_obligacion_fr_anulacion_siif_log,,1,0,0,0
access_modif_obligacion_siif_fr_log_resp_siif,modif_obligacion_siif_fr_log Resp_siif,model_modif_obligacion_siif_fr_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_modif_obligacion_siif_fr_log_contable,modif_obligacion_siif_fr_log contable,model_modif_obligacion_siif_fr_log,,1,0,0,0


access_grp_fondo_rotatorio_resp_siif,grp_fondo_rotatorio Resp_siif,model_grp_fondo_rotatorio,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.grp_fondo_rotatorio_Jefe_de_compras,report.grp_fondo_rotatorio_Jefe_de_compras,model_grp_fondo_rotatorio,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_grp_fondo_rotatorio_line_resp_siif,grp_fondo_rotatorio_line Resp_siif,model_grp_fondo_rotatorio_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.grp_fondo_rotatorio_line_Jefe_de_compras,report.grp_fondo_rotatorio_line_Jefe_de_compras,model_grp_fondo_rotatorio_line,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_grp_detalles_lineas_llavep_resp_siif,grp_detalles_lineas_llavep Resp_siif,model_grp_detalles_lineas_llavep,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.grp_detalles_lineas_llavep_Jefe_de_compras,report.grp_detalles_lineas_llavep_Jefe_de_compras,model_grp_detalles_lineas_llavep,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_grp_fondo_rotatorio_resp_siif,grp_fondo_rotatorio Resp_siif,model_grp_fondo_rotatorio,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.grp_fondo_rotatorio_Jefe_de_compras,report.grp_fondo_rotatorio_Jefe_de_compras,model_grp_fondo_rotatorio,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_grp_fondo_rotarios_retencion_resp_siif,grp_fondo_rotarios_retencion Resp_siif,model_grp_fondo_rotarios_retencion,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.grp_fondo_rotarios_retencion_Jefe_de_compras,report.grp_fondo_rotarios_retencion_Jefe_de_compras,model_grp_fondo_rotarios_retencion,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1

