id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_grp_contabilidad_lectura,account_lectura,account.model_account_account,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_diario_lectura,diario_lectura,account.model_account_journal,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_journal_period_lectura,diario_period_lectura,account.model_account_journal_period,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_account_move_lectura,account_move_lect,account.model_account_move,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_account_move_line_lectura,account_move_line_lect,account.model_account_move_line,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_account_move_reconcilie_lectura,account_move_reconcile_lect,account.model_account_move_reconcile,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_account_statement_operation_template,account_statement_operation_lectura,account.model_account_statement_operation_template,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_linea_caja,account_linea_caja,account.model_account_cashbox_line,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_linea_caja2,account_linea_caja2,account.model_account_journal_cashbox_line,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_contabilidad_lectura_int,account_lectura_int,account.model_account_account,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_diario_lectura_int,diario_lectura_int,account.model_account_journal,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_journal_period_lectura_int,diario_period_lectura_int,account.model_account_journal_period,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_account_move_lectura_int,account_move_lectura,account.model_account_move,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_account_move_line_lectura_int,account_move_line_lectura,account.model_account_move_line,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_account_move_reconcilie_lectura_int,account_move_reconcile_lectura,account.model_account_move_reconcile,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_account_statement_operation_template_int,account_statement_operation_lectura_int,account.model_account_statement_operation_template,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_grp_linea_caja_int,account_linea_caja_int,account.model_account_cashbox_line,grp_tesoreria.group_grp_tesoreria_interior,1,1,1,1
access_grp_linea_caja_int2,account_linea_caja_int2,account.model_account_journal_cashbox_line,grp_tesoreria.group_grp_tesoreria_interior,1,1,1,1
access_grp_account_bank_statement_tesoreria_int,account_bank_statement_tesoreria_int,account.model_account_bank_statement,grp_tesoreria.group_grp_tesoreria_interior,1,1,1,1
access_grp_account_bank_statement_tesoreria,account_bank_statement_tesoreria,account.model_account_bank_statement,grp_tesoreria.group_grp_tesoreria,1,1,0,0
access_grp_account_bank_statement_line_tesoreria_int,account_bank_statement_tesoreria_line_int,account.model_account_bank_statement_line,grp_tesoreria.group_grp_tesoreria_interior,1,1,1,1
access_grp_account_bank_statement_line_tesoreria,account_bank_statement_tesoreria_line,account.model_account_bank_statement_line,grp_tesoreria.group_grp_tesoreria,1,1,1,0
access_grp_llave_presupuestal_registro_caja_tesoreria_int,llave_presupuestal_registro_caja_tesoreria_int,grp_tesoreria.model_grp_llave_presupuestal_registro_caja,grp_tesoreria.group_grp_tesoreria_interior,1,1,1,1
access_grp_llave_presupuestal_registro_caja_tesoreria,llave_presupuestal_registro_caja_tesoreria,grp_tesoreria.model_grp_llave_presupuestal_registro_caja,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_concepto_gasto_cc_viaticos_int,grp_concepto_gasto_cc_viaticos_tesoreria_int,grp_tesoreria.model_grp_concepto_gasto_cc_viaticos,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0
access_concepto_gasto_cc_viaticos_tesoreria,grp_concepto_gasto_cc_viaticos_tesoreria,grp_tesoreria.model_grp_concepto_gasto_cc_viaticos,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_account_bank_statement_tesoreria_contabilidad,account_bank_statement_tesoreria_contabilidad,account.model_account_bank_statement,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,0,0
access_grp_account_bank_statement_line_contabilidad_tesoreria,account_bank_statement_tesoreria_contabilidad_line,account.model_account_bank_statement_line,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,1,1
access_grp_llave_presupuestal_registro_caja_tesoreria_cont,llave_presupuestal_registro_caja_tesoreria_cont,grp_tesoreria.model_grp_llave_presupuestal_registro_caja,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,1,1
access_grp_concepto_gasto_cc_viaticos_cont,grp_concepto_gasto_cc_viaticos_tesoreria_cont,grp_tesoreria.model_grp_concepto_gasto_cc_viaticos,grp_tesoreria.group_grp_contabilidad_tesoreria,1,0,0,0
access_grp_contabilidad_lectura_tesoreria,account_lectura_tesoreria,account.model_account_account,grp_tesoreria.group_grp_contabilidad_tesoreria,1,0,0,0
access_grp_diario_lectura,diario_lectura,account.model_account_journal,grp_tesoreria.group_grp_contabilidad_tesoreria,1,0,0,0
access_grp_journal_period_lectura,diario_period_lectura,account.model_account_journal_period,grp_tesoreria.group_grp_contabilidad_tesoreria,1,0,0,0
access_grp_account_move_lectura,account_move_lect,account.model_account_move,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,1,0
access_grp_account_move_reconcilie_contabilidad,account_move_reconcile_contabilidad,account.model_account_move_reconcile,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,1,1
access_grp_linea_caja_contabilidad,account_linea_caja_contabilidad,account.model_account_cashbox_line,grp_tesoreria.group_grp_contabilidad_tesoreria,1,0,0,0
access_grp_cash_box_in_interior,grp_cash_box_in_interior,account.model_cash_box_in,grp_tesoreria.group_grp_tesoreria_interior,1,1,1,1
access_grp_cash_box_out_interior,grp_cash_box_out_interior,account.model_cash_box_out,grp_tesoreria.group_grp_tesoreria_interior,1,1,1,1
access_grp_account_transfer,account_transfer,account_transfer.model_account_transfer,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_account_move_tesoreria,access_grp_account_move_tesoreria,account.model_account_move,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_account_move_line_tesoreria,accoaccess_grp_account_move_line_tesoreria,account.model_account_move_line,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_relacion_llave_contable_config_siif,grp_relacion_llave_contable_config_siif,model_grp_relacion_llave_contable,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
acces_grp_concepto_gasto_cc_viaticos_conf_seg,grp_concepto_gasto_cc_viaticos_conf_seg,grp_tesoreria.model_grp_concepto_gasto_cc_viaticos,grp_seguridad.grp_configuracion_contabilidad,1,1,1,1
access_account_journal_period_grp_tesorer,account_journal_period_grp_tesoreria,account.model_account_journal_period,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_access_grp_garantias,garantias_tesoreria,grp_tesoreria.model_grp_valores_custodia,grp_tesoreria.group_grp_tesoreria,1,1,1,1
aaccess_grp_access_grp_garantias_interior,garantias_tesoreria_interior,grp_tesoreria.model_grp_valores_custodia,grp_tesoreria.group_grp_tesoreria_interior,1,1,1,1
access_grp_garantias_pc_comprador,garantias_tesoreria_pc_comprador,grp_tesoreria.model_grp_valores_custodia,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
access_fecha_entrega_garantia_pc_comprador,access_grp_entregar_garantia_pc_comprador,grp_tesoreria.model_grp_fecha_entrega_garantia,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
access_grp_tesoreria_grp_tipo_valores_custodia,Tipo Valores | GRP Tesoreria | Leer,grp_tesoreria.model_grp_tipo_valores_custodias,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_contabilidad_grp_tipo_valores_custodia,Tipo Valores | GRP Tesoreria | Leer/Modificar/Crear/Eliminar,grp_tesoreria.model_grp_tipo_valores_custodias,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,1,1

access_manuales_retenciones,access_grp_retenciones_manuales,grp_tesoreria.model_grp_retenciones_manuales,grp_tesoreria.group_grp_retenciones_manuales,1,1,1,1
access_manuales_retenciones_group_grp_aprobacion_habilitaciones,access_grp_retenciones_manuales_group_grp_aprobacion_habilitaciones,grp_tesoreria.model_grp_retenciones_manuales,grp_tesoreria.group_grp_aprobacion_habilitaciones,1,1,0,0
access_manuales_linea_retenciones,access_grp_lineas_retenciones_manuales,grp_tesoreria.model_grp_lineas_retenciones_manuales,grp_tesoreria.group_grp_retenciones_manuales,1,1,1,1
access_account_move,access_grp_account_move,account.model_account_move,grp_tesoreria.group_grp_retenciones_manuales,1,1,1,1
access_account_move_line,access_grp_acocunt_move_line,account.model_account_move_line,grp_tesoreria.group_grp_retenciones_manuales,1,1,1,1
access_grp_retenciones_man_resumen_ret_manuales,access_name_grp_retenciones_man_resumen_ret_manuales,grp_tesoreria.model_grp_lineas_retenciones_manuales_resumen,grp_tesoreria.group_grp_retenciones_manuales,1,1,1,1
