id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pep_elaboracion_model_grp_linea_monto_compra,pep_elaboracion_model_grp_linea_monto_compra,model_grp_linea_monto_compra,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_anual_linea_adquisicion,pep_elaboracion_model_grp_pep_anual_linea_adquisicion,model_grp_pep_anual_linea_adquisicion,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_anual_linea_existencia,pep_elaboracion_model_grp_pep_anual_linea_existencia,model_grp_pep_anual_linea_existencia,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_anual,pep_elaboracion_model_grp_pep_anual,model_grp_pep_anual,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_anual_linea_aprobacion,pep_elaboracion_model_grp_pep_anual_linea_aprobacion,model_grp_pep_anual_linea_aprobacion,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_comparar_credito_siif,pep_elaboracion_model_grp_pep_comparar_credito_siif,model_grp_pep_comparar_credito_siif,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_comparar_credito_siif_linea,pep_elaboracion_model_grp_pep_comparar_credito_siif_linea,model_grp_pep_comparar_credito_siif_linea,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_concepto,pep_elaboracion_model_grp_pep_concepto,model_grp_pep_concepto,pep_elaboracion,1,1,0,0
access_pep_elaboracion_model_grp_pep_concepto_linea_producto,pep_elaboracion_model_grp_pep_concepto_linea_producto,model_grp_pep_concepto_linea_producto,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_concepto_linea_receta,pep_elaboracion_model_grp_pep_concepto_linea_receta,model_grp_pep_concepto_linea_receta,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_concepto_producto_receta,pep_elaboracion_model_grp_pep_concepto_producto_receta,model_grp_pep_concepto_producto_receta,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_concepto_linea_gasto,pep_elaboracion_model_grp_pep_concepto_linea_gasto,model_grp_pep_concepto_linea_gasto,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_concepto_historia_llaves,pep_elaboracion_model_grp_pep_concepto_historia_llaves,model_grp_pep_concepto_historia_llaves,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_anual_linea_ejecucion,pep_elaboracion_model_grp_pep_anual_linea_ejecucion,model_grp_pep_anual_linea_ejecucion,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_movimiento_ejecucion,pep_elaboracion_model_grp_pep_movimiento_ejecucion,model_grp_pep_movimiento_ejecucion,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_ejecucion_llave,pep_elaboracion_model_grp_pep_ejecucion_llave,model_grp_pep_ejecucion_llave,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_estructura,pep_elaboracion_model_grp_pep_estructura,model_grp_pep_estructura,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_estructura_atributo,pep_elaboracion_model_grp_pep_estructura_atributo,model_grp_pep_estructura_atributo,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_estructura_nivel,pep_elaboracion_model_grp_pep_estructura_nivel,model_grp_pep_estructura_nivel,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_unidad_de_servicio,pep_elaboracion_model_grp_pep_unidad_de_servicio,model_grp_pep_unidad_de_servicio,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_unidad_atributo_valor,pep_elaboracion_model_grp_pep_unidad_atributo_valor,model_grp_pep_unidad_atributo_valor,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_es_desde_ws,pep_elaboracion_model_grp_pep_es_desde_ws,model_grp_pep_es_desde_ws,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_es_niveles_desde_ws,pep_elaboracion_model_grp_pep_es_niveles_desde_ws,model_grp_pep_es_niveles_desde_ws,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_es_atributo_desde_ws,pep_elaboracion_model_grp_pep_es_atributo_desde_ws,model_grp_pep_es_atributo_desde_ws,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_formula_linea,pep_elaboracion_model_grp_pep_formula_linea,model_grp_pep_formula_linea,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_anual_linea_concepto,pep_elaboracion_model_grp_pep_anual_linea_concepto,model_grp_pep_anual_linea_concepto,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_anual_linea_gasto,pep_elaboracion_model_grp_pep_anual_linea_gasto,model_grp_pep_anual_linea_gasto,pep_elaboracion,1,1,1,1
access_pep_elaboracion_model_grp_pep_anual_linea_actualizacion,pep_elaboracion_model_grp_pep_anual_linea_actualizacion,model_grp_pep_anual_linea_actualizacion,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_anual_actualizacion_concepto,pep_elaboracion_model_grp_pep_anual_actualizacion_concepto,model_grp_pep_anual_actualizacion_concepto,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_receta,pep_elaboracion_model_grp_pep_receta,model_grp_pep_receta,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_receta_producto,pep_elaboracion_model_grp_pep_receta_producto,model_grp_pep_receta_producto,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_receta_distribucion,pep_elaboracion_model_grp_pep_receta_distribucion,model_grp_pep_receta_distribucion,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_pep_nivel_de_aplicacion,pep_elaboracion_model_grp_pep_nivel_de_aplicacion,model_grp_pep_nivel_de_aplicacion,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_estruc_pres_aux,pep_elaboracion_model_grp_estruc_pres_aux,grp_factura_siif.model_grp_estruc_pres_aux,pep_elaboracion,1,0,0,0
