id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_grp_tipo_resolucion_pc_responsable,Tipo de resolucion - PC Responsable,grp_contrato_proveedores.model_grp_tipo_resolucion,grp_seguridad.grp_compras_pc_Responsable,1,1,1,1
access_grp_tipo_resolucion_pc_comprador,Tipo de resolucon - PC Comprador,grp_contrato_proveedores.model_grp_tipo_resolucion,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
access_grp_contrato_proveedores_pc_comprador,access_grp_contrato_proveedores_pc_comprador,grp_contrato_proveedores.model_grp_contrato_proveedores,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
access_grp_contrato_proveedores_compras_apg_Ordenador_del_gasto,access_grp_contrato_proveedores_compras_apg_Ordenador_del_gasto,grp_contrato_proveedores.model_grp_contrato_proveedores,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_grp_contrato_proveedores_group_grp_tesoreria,grp.contrato.proveedores,model_grp_contrato_proveedores,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_contrato_proveedores_apg_ordenador_del_gasto,contrato_proveedores - APG Ordenador del gasto,model_grp_contrato_proveedores,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_grp_contrato_proveedores_group_admin_cotiz,grp.contrato.proveedores_admin_cotiz,model_grp_contrato_proveedores,grp_seguridad.grp_group_wf_cot_apr_cot,1,0,0,0

access_grp_historial_contratos_grp_contrato_proveedores,access_grp_historial_contratos_grp_contrato_proveedores,grp_contrato_proveedores.model_grp_historial_contratos,group_grp_contrato_proveedores,1,1,1,1
access_grp_tipo_contrato_grp_contrato_proveedores,access_grp_tipo_contrato_grp_contrato_proveedores,grp_contrato_proveedores.model_grp_tipo_contrato,group_grp_contrato_proveedores,1,0,0,0
access_grp_monedas_contrato_grp_contrato_proveedores,access_grp_monedas_contrato_grp_contrato_proveedores,grp_contrato_proveedores.model_grp_monedas_contrato,group_grp_contrato_proveedores,1,1,1,0
access_grp_compromiso_grp_contrato_proveedores,access_grp_compromiso_grp_contrato_proveedores,grp_factura_siif.model_grp_compromiso,group_grp_contrato_proveedores,1,0,0,0
access_grp_contrato_proveedores_group_grp_contrato_proveedores,access_grp_contrato_proveedores_group_grp_contrato_proveedores,model_grp_contrato_proveedores,group_grp_contrato_proveedores,1,1,1,1
access_grp_contrato_proveedores_incidente_group_grp_contrato_proveedores,access_grp_contrato_proveedores_incidente_group_grp_contrato_proveedores,model_grp_contrato_proveedores_incidente,group_grp_contrato_proveedores,1,1,1,1
access_res_currency_group_grp_contrato_proveedores,access_res_currency_group_grp_contrato_proveedores,base.model_res_currency,group_grp_contrato_proveedores,1,0,0,0
access_grp_proveedores_habilitados_contrato_group_grp_contrato_proveedores,access_grp_proveedores_habilitados_contrato_group_grp_contrato_proveedores,model_grp_proveedores_habilitados_contrato,group_grp_contrato_proveedores,1,1,1,1
access_grp_retenciones_group_grp_contrato_proveedores,access_grp_retenciones_group_grp_contrato_proveedores,model_grp_retenciones,group_grp_contrato_proveedores,1,1,1,1
access_grp_parametrica_historica_group_grp_contrato_proveedores,access_grp_parametrica_historica_group_grp_contrato_proveedores,model_grp_parametrica_historica,group_grp_contrato_proveedores,1,1,1,1
access_grp_control_proveedores_contrato_group_grp_contrato_proveedores,access_grp_control_proveedores_contrato_group_grp_contrato_proveedores,model_grp_control_proveedores_contrato,group_grp_contrato_proveedores,1,1,1,1
access_grp_historial_finalizado_parcial_group_grp_contrato_proveedores,access_grp_historial_finalizado_parcial_group_grp_contrato_proveedores,model_grp_historial_finalizado_parcial,group_grp_contrato_proveedores,1,1,1,1
access_grp_acciones_contrato_group_grp_contrato_proveedores,access_grp_acciones_contrato_group_grp_contrato_proveedores,model_grp_acciones_contrato,group_grp_contrato_proveedores,1,1,1,1
access_contracts_pro_formula_group_grp_contrato_proveedores,access_contracts_pro_formula_group_grp_contrato_proveedores,contracts_pro.model_contracts_pro_formula,group_grp_contrato_proveedores,1,1,1,1
access_contracts_pro_formula_history_value_group_grp_contrato_proveedores,access_contracts_pro_formula_history_value_group_grp_contrato_proveedores,contracts_pro.model_contracts_pro_formula_history_value,group_grp_contrato_proveedores,1,1,1,1
access_contracts_pro_metric_history_value_group_grp_contrato_proveedores,access_contracts_pro_metric_history_value_group_grp_contrato_proveedores,contracts_pro.model_contracts_pro_metric_history_value,group_grp_contrato_proveedores,1,1,1,1
access_contracts_pro_metric_group_grp_contrato_proveedores,access_contracts_pro_metric_group_grp_contrato_proveedores,contracts_pro.model_contracts_pro_metric,group_grp_contrato_proveedores,1,1,1,1
access_product_product_group_grp_contrato_proveedores,access_product_product_group_grp_contrato_proveedores,product.model_product_product,group_grp_contrato_proveedores,1,0,0,0
access_account_account_group_grp_contrato_proveedores,access_account_account_group_grp_contrato_proveedores,account.model_account_account,group_grp_contrato_proveedores,1,0,0,0
access_grp_tipo_resolucion_group_grp_contrato_proveedores,access_grp_tipo_resolucion_group_grp_contrato_proveedores,model_grp_tipo_resolucion,group_grp_contrato_proveedores,1,1,1,1
access_grp_pedido_compra_group_grp_contrato_proveedores,access_grp_pedido_compra_group_grp_contrato_proveedores,grp_compras_estatales.model_grp_pedido_compra,group_grp_contrato_proveedores,1,1,0,0
access_grp_afectacion_group_grp_contrato_proveedores,access_grp_afectacion_group_grp_contrato_proveedores,model_grp_afectacion,group_grp_contrato_proveedores,1,0,0,0
access_grp_contrato_proveedores_incidente_group_grp_contrato_proveedores,access_grp_contrato_proveedores_incidente_group_grp_contrato_proveedores,model_grp_contrato_proveedores_incidente,group_grp_contrato_proveedores,1,1,1,1
access_grp_cotizaciones_compromiso_proveedor_group_grp_contrato_proveedores,access_grp_cotizaciones_compromiso_proveedor_group_grp_contrato_proveedores,grp_factura_siif.model_grp_cotizaciones_compromiso_proveedor,group_grp_contrato_proveedores,1,0,0,0
access_sicec_tipo_compra_group_grp_contrato_proveedores,access_sicec_tipo_compra_group_grp_contrato_proveedores,grp_compras_estatales.model_sicec_tipo_compra,group_grp_contrato_proveedores,1,0,0,0
access_grp_linea_pedido_compra_group_grp_contrato_proveedores,access_grp_linea_pedido_compra_group_grp_contrato_proveedores,grp_compras_estatales.model_grp_linea_pedido_compra,group_grp_contrato_proveedores,1,0,0,0
access_compromiso_oc_anulacion_siif_log_group_grp_contrato_proveedores,access_compromiso_oc_anulacion_siif_log_group_grp_contrato_proveedores,grp_factura_siif.model_compromiso_oc_anulacion_siif_log,group_grp_contrato_proveedores,1,0,0,0
access_grp_cession_contrato_group_grp_contrato_proveedores,access_grp_cession_contrato_group_grp_contrato_proveedores,model_grp_cession_contrato,group_grp_contrato_proveedores,1,1,1,1
access_account_global_retention_line_group_grp_contrato_proveedores,access_account_global_retention_line_group_grp_contrato_proveedores,model_account_global_retention_line,group_grp_contrato_proveedores,1,0,0,0
access_grp_parametrica_planificada_group_grp_contrato_proveedores,access_grp_parametrica_planificada_group_grp_contrato_proveedores,model_grp_parametrica_planificada,group_grp_contrato_proveedores,1,1,1,1

access_grp_tipo_contrato_ggrp_visualizacion_contrato_proveed,access_grp_tipo_contrato_ggrp_visualizacion_contrato_proveed,grp_contrato_proveedores.model_grp_tipo_contrato,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_contrato_proveedores_grp_visualizacion_contrato_proveed,access_grp_contrato_proveedores_grp_visualizacion_contrato_proveed,model_grp_contrato_proveedores,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_contrato_proveedores_incidente_grp_visualizacion_contrato_proveed,access_grp_contrato_proveedores_incidente_grp_visualizacion_contrato_proveed,model_grp_contrato_proveedores_incidente,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_res_currency_grp_visualizacion_contrato_proveed,access_res_currency_grp_visualizacion_contrato_proveed,base.model_res_currency,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_grp_proveedores_habilitados_contrato_grp_visualizacion_contrato_proveed,access_grp_proveedores_habilitados_contrato_grp_visualizacion_contrato_proveed,model_grp_proveedores_habilitados_contrato,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_retenciones_grp_visualizacion_contrato_proveed,access_grp_retenciones_grp_visualizacion_contrato_proveed,model_grp_retenciones,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_parametrica_historica_grp_visualizacion_contrato_proveed,access_grp_parametrica_historica_grp_visualizacion_contrato_proveed,model_grp_parametrica_historica,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_control_proveedores_contrato_grp_visualizacion_contrato_proveed,access_grp_control_proveedores_contrato_grp_visualizacion_contrato_proveed,model_grp_control_proveedores_contrato,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_historial_finalizado_parcial_grp_visualizacion_contrato_proveed,access_grp_historial_finalizado_parcial_grp_visualizacion_contrato_proveed,model_grp_historial_finalizado_parcial,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_acciones_contrato_grp_visualizacion_contrato_proveed,access_grp_acciones_contrato_grp_visualizacion_contrato_proveed,model_grp_acciones_contrato,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_contracts_pro_formula_grp_visualizacion_contrato_proveed,access_contracts_pro_formula_grp_visualizacion_contrato_proveed,contracts_pro.model_contracts_pro_formula,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_contracts_pro_formula_history_value_grp_visualizacion_contrato_proveed,access_contracts_pro_formula_history_value_grp_visualizacion_contrato_proveed,contracts_pro.model_contracts_pro_formula_history_value,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_contracts_pro_metric_history_value_grp_visualizacion_contrato_proveed,access_contracts_pro_metric_history_value_grp_visualizacion_contrato_proveed,contracts_pro.model_contracts_pro_metric_history_value,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_contracts_pro_metric_grp_visualizacion_contrato_proveed,access_contracts_pro_metric_grp_visualizacion_contrato_proveed,contracts_pro.model_contracts_pro_metric,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_product_product_grp_visualizacion_contrato_proveed,access_product_product_grp_visualizacion_contrato_proveed,product.model_product_product,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_account_account_grp_visualizacion_contrato_proveed,access_account_account_grp_visualizacion_contrato_proveed,account.model_account_account,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_grp_tipo_resolucion_grp_visualizacion_contrato_proveed,access_grp_tipo_resolucion_grp_visualizacion_contrato_proveed,model_grp_tipo_resolucion,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_pedido_compra_grp_visualizacion_contrato_proveed,access_grp_pedido_compra_grp_visualizacion_contrato_proveed,grp_compras_estatales.model_grp_pedido_compra,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_grp_afectacion_grp_visualizacion_contrato_proveed,access_grp_afectacion_grp_visualizacion_contrato_proveed,model_grp_afectacion,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_grp_contrato_proveedores_incidente_grp_visualizacion_contrato_proveed,access_grp_contrato_proveedores_incidente_grp_visualizacion_contrato_proveed,model_grp_contrato_proveedores_incidente,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_grp_cotizaciones_compromiso_proveedor_grp_visualizacion_contrato_proveed,access_grp_cotizaciones_compromiso_proveedor_grp_visualizacion_contrato_proveed,grp_factura_siif.model_grp_cotizaciones_compromiso_proveedor,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_sicec_tipo_compra_grp_visualizacion_contrato_proveed,access_sicec_tipo_compra_grp_visualizacion_contrato_proveed,grp_compras_estatales.model_sicec_tipo_compra,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_grp_linea_pedido_compra_grp_visualizacion_contrato_proveed,access_grp_linea_pedido_compra_grp_visualizacion_contrato_proveed,grp_compras_estatales.model_grp_linea_pedido_compra,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_compromiso_oc_anulacion_siif_log_grp_visualizacion_contrato_proveed,access_compromiso_oc_anulacion_siif_log_grp_visualizacion_contrato_proveed,grp_factura_siif.model_compromiso_oc_anulacion_siif_log,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_grp_cession_contrato_grp_visualizacion_contrato_proveed,access_grp_cession_contrato_grp_visualizacion_contrato_proveed,model_grp_cession_contrato,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1
access_account_global_retention_line_grp_visualizacion_contrato_proveed,access_account_global_retention_line_grp_visualizacion_contrato_proveed,model_account_global_retention_line,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_grp_parametrica_planificada_grp_visualizacion_contrato_proveed,access_grp_parametrica_planificada_grp_visualizacion_contrato_proveed,model_grp_parametrica_planificada,grp_seguridad.grp_visualizacion_contrato_proveed,1,1,1,1

access_grp_contrato_prov_conf_af,access_name_grp_contrato_prov_conf_af,model_grp_contrato_proveedores,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_contrato_prov_cons_af_comp,access_name_grp_contrato_prov_cons_af_comp,model_grp_contrato_proveedores,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_contrato_prov_resp_af,access_name_grp_contrato_prov_resp_af,model_grp_contrato_proveedores,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_contrato_prov_resp_financiero_af,access_name_grp_contrato_prov_resp_financiero_af,model_grp_contrato_proveedores,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_retenciones_conf_af,access_name_grp_retenciones_conf_af,model_grp_retenciones,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_retenciones_cons_af_comp,access_name_grp_retenciones_cons_af_comp,model_grp_retenciones,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_retenciones_resp_af,access_name_grp_retenciones_resp_af,model_grp_retenciones,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_retenciones_resp_financiero_af,access_name_grp_retenciones_resp_financiero_af,model_grp_retenciones,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_cession_contrato_conf_af,access_name_grp_cession_contrato_conf_af,model_grp_cession_contrato,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_cession_contrato_cons_af_comp,access_name_grp_cession_contrato_cons_af_comp,model_grp_cession_contrato,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_cession_contrato_resp_af,access_name_grp_cession_contrato_resp_af,model_grp_cession_contrato,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_cession_contrato_resp_financiero_af,access_name_grp_cession_contrato_resp_financiero_af,model_grp_cession_contrato,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

